date,ticker,close_price
2024-04-11,ETF_D,115.2
2024-04-12,ETF_D,114.76
2024-04-15,ETF_D,114.21
2024-04-16,ETF_D,116.04
2024-04-17,ETF_D,118.07
2024-04-18,ETF_D,117.4
2024-04-19,ETF_D,116.87
2024-04-22,ETF_D,116.52
2024-04-23,ETF_D,114.81
2024-04-24,ETF_D,113.66
2024-04-25,ETF_D,112.42
2024-04-26,ETF_D,111.48
2024-04-29,ETF_D,111.45
2024-04-30,ETF_D,111.75
2024-05-01,ETF_D,113.66
2024-05-02,ETF_D,112.43
2024-05-03,ETF_D,113.65
2024-05-06,ETF_D,113.4
2024-05-07,ETF_D,113.35
2024-05-08,ETF_D,114.2
2024-05-09,ETF_D,112.8
2024-05-10,ETF_D,113.29
2024-05-13,ETF_D,113.51
2024-05-14,ETF_D,114.13
2024-05-15,ETF_D,114.51
2024-05-16,ETF_D,117.61
2024-05-17,ETF_D,116.8
2024-05-20,ETF_D,116.13
2024-05-21,ETF_D,115.34
2024-05-22,ETF_D,114.65
2024-05-23,ETF_D,113.86
2024-05-24,ETF_D,115.36
2024-05-27,ETF_D,117.17
2024-05-28,ETF_D,116.45
2024-05-29,ETF_D,115.39
2024-05-30,ETF_D,116.0
2024-05-31,ETF_D,115.31
2024-06-03,ETF_D,116.12
2024-06-04,ETF_D,116.4
2024-06-05,ETF_D,114.47
2024-06-06,ETF_D,116.43
2024-06-07,ETF_D,118.74
2024-06-10,ETF_D,117.95
2024-06-11,ETF_D,117.46
2024-06-12,ETF_D,117.84
2024-06-13,ETF_D,118.28
2024-06-14,ETF_D,119.15
2024-06-17,ETF_D,121.8
2024-06-18,ETF_D,121.58
2024-06-19,ETF_D,120.52
2024-06-20,ETF_D,118.7
2024-06-21,ETF_D,117.76
2024-06-24,ETF_D,117.73
2024-06-25,ETF_D,120.07
2024-06-26,ETF_D,119.39
2024-06-27,ETF_D,119.7
2024-06-28,ETF_D,119.69
2024-07-01,ETF_D,121.27
2024-07-02,ETF_D,124.65
2024-07-03,ETF_D,123.93
2024-07-04,ETF_D,123.28
2024-07-05,ETF_D,124.71
2024-07-08,ETF_D,125.66
2024-07-09,ETF_D,128.22
2024-07-10,ETF_D,129.06
2024-07-11,ETF_D,128.56
2024-07-12,ETF_D,129.41
2024-07-15,ETF_D,131.0
2024-07-16,ETF_D,132.19
2024-07-17,ETF_D,132.95
2024-07-18,ETF_D,134.52
2024-07-19,ETF_D,136.26
2024-07-22,ETF_D,138.35
2024-07-23,ETF_D,139.35
2024-07-24,ETF_D,139.11
2024-07-25,ETF_D,139.34
2024-07-26,ETF_D,141.21
2024-07-29,ETF_D,139.95
2024-07-30,ETF_D,140.53
2024-07-31,ETF_D,139.94
2024-08-01,ETF_D,140.0
2024-08-02,ETF_D,141.98
2024-08-05,ETF_D,142.29
2024-08-06,ETF_D,142.38
2024-08-07,ETF_D,140.27
2024-08-08,ETF_D,141.43
2024-08-09,ETF_D,142.45
2024-08-12,ETF_D,145.85
2024-08-13,ETF_D,145.37
2024-08-14,ETF_D,145.74
2024-08-15,ETF_D,146.15
2024-08-16,ETF_D,148.7
2024-08-19,ETF_D,148.56
2024-08-20,ETF_D,149.03
2024-08-21,ETF_D,150.05
2024-08-22,ETF_D,150.37
2024-08-23,ETF_D,149.65
2024-08-26,ETF_D,149.98
2024-08-27,ETF_D,151.77
2024-08-28,ETF_D,150.07
2024-08-29,ETF_D,150.3
2024-08-30,ETF_D,149.16
2024-09-02,ETF_D,151.14
2024-09-03,ETF_D,148.62
2024-09-04,ETF_D,147.72
2024-09-05,ETF_D,148.35
2024-09-06,ETF_D,150.92
2024-09-09,ETF_D,150.82
2024-09-10,ETF_D,149.92
2024-09-11,ETF_D,153.03
2024-09-12,ETF_D,150.61
2024-09-13,ETF_D,146.98
2024-09-16,ETF_D,147.71
2024-09-17,ETF_D,146.91
2024-09-18,ETF_D,145.27
2024-09-19,ETF_D,146.42
2024-09-20,ETF_D,146.83
2024-09-23,ETF_D,145.93
2024-09-24,ETF_D,143.89
2024-09-25,ETF_D,145.29
2024-09-26,ETF_D,146.34
2024-09-27,ETF_D,146.19
2024-09-30,ETF_D,149.18
2024-10-01,ETF_D,147.44
2024-10-02,ETF_D,144.98
2024-10-03,ETF_D,143.89
2024-10-04,ETF_D,143.83
2024-10-07,ETF_D,144.23
2024-10-08,ETF_D,143.86
2024-10-09,ETF_D,144.43
2024-10-10,ETF_D,142.46
2024-10-11,ETF_D,144.74
2024-10-14,ETF_D,144.62
2024-10-15,ETF_D,146.41
2024-10-16,ETF_D,146.98
2024-10-17,ETF_D,147.73
2024-10-18,ETF_D,148.67
2024-10-21,ETF_D,149.42
2024-10-22,ETF_D,150.49
2024-10-23,ETF_D,152.71
2024-10-24,ETF_D,153.05
2024-10-25,ETF_D,154.26
2024-10-28,ETF_D,154.12
2024-10-29,ETF_D,156.58
2024-10-30,ETF_D,155.43
2024-10-31,ETF_D,158.53
2024-11-01,ETF_D,158.47
2024-11-04,ETF_D,155.99
2024-11-05,ETF_D,156.23
2024-11-06,ETF_D,155.07
2024-11-07,ETF_D,156.52
2024-11-08,ETF_D,155.42
2024-11-11,ETF_D,154.67
2024-11-12,ETF_D,151.47
2024-11-13,ETF_D,150.73
2024-11-14,ETF_D,146.73
2024-11-15,ETF_D,144.18
2024-11-18,ETF_D,145.41
2024-11-19,ETF_D,146.68
2024-11-20,ETF_D,147.38
2024-11-21,ETF_D,145.83
2024-11-22,ETF_D,145.76
2024-11-25,ETF_D,145.77
2024-11-26,ETF_D,143.93
2024-11-27,ETF_D,146.32
2024-11-28,ETF_D,147.75
2024-11-29,ETF_D,147.41
2024-12-02,ETF_D,147.46
2024-12-03,ETF_D,147.82
2024-12-04,ETF_D,144.51
2024-12-05,ETF_D,144.13
2024-12-06,ETF_D,143.07
2024-12-09,ETF_D,141.5
2024-12-10,ETF_D,141.08
2024-12-11,ETF_D,143.89
2024-12-12,ETF_D,144.91
2024-12-13,ETF_D,144.02
2024-12-16,ETF_D,144.94
